annotated-types     0.7.0
anyio               4.9.0
asgiref             3.8.1
certifi             2025.6.15
charset-normalizer  3.4.2
click               8.2.1
colorama            0.4.6
distro              1.9.0
Django              5.2.3
django-cors-headers 4.7.0
djangorestframework 3.16.0
filelock            3.18.0
fsspec              2025.5.1
groq                0.4.1
h11                 0.16.0
httpcore            1.0.9
httpx               0.28.1
huggingface-hub     0.30.0
idna                3.10
Jinja2              3.1.6
MarkupSafe          3.0.2
mpmath              1.3.0
networkx            3.5
numpy               1.26.4
packaging           25.0
pillow              11.2.1
pip                 25.1.1
pydantic            2.11.7
pydantic_core       2.33.2
PyYAML              6.0.2
regex               2024.11.6
reportlab           4.0.7
requests            2.32.4
safetensors         0.5.3
setuptools          80.9.0
sniffio             1.3.1
sqlparse            0.5.3
sympy               1.14.0
tokenizers          0.21.2
torch               2.7.1
tqdm                4.66.2
transformers        4.53.0
typing_extensions   4.14.0
typing-inspection   0.4.1
tzdata              2025.2
urllib3             2.5.0
django-extensions
